,TO,PTS,Ast%,Ast/100,Blk%,Blk/100,Box D-DPM,Box DPM,Box O-DPM,D-DPM,DPM,DPM Improvement,Experience,FG2%,FG3%,SEC,FG3A/100,FG3ARate%,FGA/100,FT%,FTA/100,FTARate%,O-DPM,Player,Reb/100,Stl%,Stl/100,Team,Tov/100,Usg%,MIN
81,2,8,8.90%,3.1,1.20%,1.1,-0.2,-0.1,0.1,0.8,1.1,1.4,Vet,51.10%,35.40%,0,7.4,37.40%,19.3,64.00%,5.2,27.90%,0.4,Andrew Wiggins,7.6,1.40%,1.4,Golden State Warriors,2.1,21.00%,7.0
88,1,14,24.70%,7.5,0.70%,0.6,-1.6,0.2,1.8,-0.8,1.0,1.5,Vet,53.60%,35.40%,0,12.6,55.00%,23.1,89.40%,7.2,31.70%,1.8,Jordan Poole,6.0,1.30%,1.3,Golden State Warriors,4.3,26.30%,23.0
106,2,8,10.70%,3.5,0.90%,0.8,-0.9,0.7,1.7,-0.1,0.7,0.2,Vet,48.90%,41.00%,0,15.4,54.80%,27.6,83.80%,2.7,11.90%,0.8,Klay Thompson,5.8,1.10%,1.1,Golden State Warriors,1.6,26.40%,15.0
225,0,0,8.60%,3.0,0.40%,0.4,-0.3,-0.8,-0.5,-0.3,-0.6,-0.9,Vet,51.90%,34.20%,0,6.3,44.30%,14.8,83.70%,3.9,24.80%,-0.3,Damion Lee,8.6,1.60%,1.6,Golden State Warriors,1.6,16.50%,0.0
232,0,0,26.40%,8.6,1.60%,1.5,1.5,0.2,-1.3,2.4,-0.6,1.3,Vet,48.60%,28.80%,0,6.0,59.10%,10.6,60.00%,2.3,19.80%,-3.0,Andre Iguodala,8.4,1.90%,2.0,Golden State Warriors,2.5,11.80%,1.0
255,0,0,8.70%,2.9,1.40%,1.1,-1.0,-0.7,0.4,-0.9,-0.8,1.1,Rookie,57.90%,30.60%,0,5.4,29.90%,18.1,69.00%,8.3,45.30%,0.1,Jonathan Kuminga,10.5,1.30%,1.3,Golden State Warriors,3.1,21.80%,0.0
267,0,0,17.10%,6.0,1.10%,0.9,0.9,-0.7,-1.5,0.7,-0.9,0.3,Vet,56.80%,31.60%,0,5.0,43.10%,11.4,56.80%,3.8,30.30%,-1.6,Juan Toscano-Anderson,9.6,2.10%,2.1,Golden State Warriors,3.1,14.50%,0.0
279,0,0,18.90%,6.7,1.30%,1.2,0.1,-1.0,-1.1,0.7,-1.0,-0.3,Vet,51.80%,31.00%,0,5.4,39.40%,13.3,70.60%,3.7,23.70%,-1.6,Nemanja Bjelica,13.0,1.60%,1.6,Golden State Warriors,3.5,16.90%,0.0
327,0,0,6.40%,2.2,0.90%,0.7,-0.6,-1.1,-0.5,-0.8,-1.4,1.1,Rookie,49.80%,32.40%,0,8.9,63.40%,15.6,73.10%,4.0,23.30%,-0.6,Moses Moody,6.6,1.10%,1.1,Golden State Warriors,1.5,17.40%,0.0
365,0,0,25.00%,8.9,0.40%,0.4,0.5,-1.4,-1.9,0.3,-1.6,-0.8,Vet,45.50%,30.10%,0,7.0,63.20%,10.8,71.50%,1.9,17.20%,-1.9,Chris Chiozza,5.2,1.80%,1.8,Golden State Warriors,3.5,12.90%,0.0
407,0,0,11.70%,3.9,0.80%,0.7,-0.5,-2.0,-1.5,-0.4,-1.9,0.5,Vet,51.30%,28.80%,0,4.8,36.00%,14.0,78.90%,3.9,26.20%,-1.5,Quinndary Weatherspoon,7.2,1.70%,1.7,Golden State Warriors,2.7,16.50%,0.0
439,0,0,8.50%,2.5,1.90%,1.5,-0.6,-2.0,-1.4,-0.6,-2.2,1.6,Sophomore,53.80%,28.40%,0,4.7,23.70%,21.8,65.00%,4.8,26.90%,-1.6,James Wiseman,12.9,0.90%,0.9,Golden State Warriors,2.9,23.70%,0.0
