,TO,PTS,Ast%,Ast/100,Blk%,Blk/100,Box D-DPM,Box DPM,Box O-DPM,D-DPM,DPM,DPM Improvement,Experience,FG2%,FG3%,SEC,FG3A/100,FG3ARate%,FGA/100,FT%,FTA/100,FTARate%,O-DPM,Player,Reb/100,Stl%,Stl/100,Team,Tov/100,Usg%,MIN
467,0,0,22.80%,7.4,0.40%,0.4,-0.6,-2.5,-1.8,-0.6,-2.5,-0.2,Sophomore,46.10%,29.30%,0,10.1,68.30%,15.3,78.30%,3.7,21.70%,-1.8,Luca Vildoza,5.8,2.10%,2.0,Milwaukee Bucks,2.7,17.40%,0.0
478,0,0,19.30%,6.2,0.30%,0.3,-1.2,-2.6,-1.4,-1.2,-2.6,-0.1,Rookie,48.00%,30.10%,0,7.2,44.60%,15.1,64.50%,7.1,39.60%,-1.4,Lindell Wigginton,5.5,1.70%,1.7,Milwaukee Bucks,3.7,20.10%,0.0
498,0,0,7.50%,2.4,0.80%,0.7,-1.5,-3.5,-2.0,-1.6,-3.2,-0.5,Sophomore,46.30%,31.90%,0,8.4,44.20%,18.9,78.20%,3.5,17.20%,-1.7,Jordan Nwora,9.3,1.10%,1.1,Milwaukee Bucks,2.3,19.90%,0.0
7,4,16,42.00%,13.6,0.50%,0.4,1.8,2.9,1.1,1.7,4.9,0.9,Vet,54.50%,34.10%,0,5.5,28.20%,18.3,87.50%,5.4,29.30%,3.2,Chris Paul,6.5,2.40%,2.5,Phoenix Suns,3.4,20.50%,40.0
13,5,26,20.50%,6.7,0.60%,0.5,-1.0,3.6,4.7,-1.0,3.9,1.2,Vet,52.20%,34.80%,0,9.8,36.10%,28.3,87.40%,8.3,32.10%,4.9,Devin Booker,6.8,1.30%,1.3,Phoenix Suns,3.5,29.40%,33.0
23,4,10,7.80%,2.4,1.50%,1.3,1.4,2.8,1.4,1.6,2.8,0.8,Vet,62.10%,27.40%,0,1.1,5.60%,21.2,77.30%,4.1,20.50%,1.2,Deandre Ayton,16.3,1.10%,1.0,Phoenix Suns,2.1,22.80%,23.0
72,3,14,9.60%,3.1,1.00%,0.9,0.9,-0.5,-1.4,1.9,1.3,-0.2,Vet,49.30%,35.20%,0,9.2,66.90%,13.7,76.50%,2.6,20.70%,-0.5,Jae Crowder,9.1,1.90%,1.9,Phoenix Suns,1.6,14.80%,35.0
94,2,18,8.50%,2.9,1.00%,0.9,-0.6,-0.1,0.5,0.1,0.9,-0.5,Vet,61.00%,35.10%,0,4.5,29.80%,14.6,84.10%,3.8,26.60%,0.8,Mikal Bridges,6.3,1.60%,1.6,Phoenix Suns,1.4,16.00%,19.0
110,1,0,7.60%,2.7,0.50%,0.4,0.1,0.7,0.6,0.0,0.6,0.1,Vet,53.10%,38.00%,0,10.6,60.80%,16.9,83.30%,4.2,24.30%,0.6,Cameron Johnson,7.7,1.40%,1.4,Phoenix Suns,1.4,18.00%,10.0
161,1,10,11.10%,3.2,0.50%,0.4,-0.4,-0.9,-0.5,0.0,0.0,0.0,Vet,49.60%,33.60%,0,6.6,38.60%,17.2,80.80%,5.2,27.90%,0.1,Dario Saric,11.3,1.20%,1.3,Phoenix Suns,2.5,18.50%,14.0
162,1,22,29.70%,10.3,0.70%,0.6,-0.7,-0.3,0.4,-0.1,0.0,-0.9,Vet,48.20%,34.60%,0,8.4,40.20%,20.6,82.90%,3.1,16.00%,0.1,Cameron Payne,6.4,1.70%,1.7,Phoenix Suns,3.1,21.90%,23.0
210,1,0,5.40%,1.6,3.80%,3.6,1.2,1.3,0.1,0.9,-0.4,0.9,Vet,62.70%,22.90%,0,0.7,4.20%,17.8,67.30%,6.2,36.80%,-1.3,JaVale McGee,19.6,1.10%,1.1,Phoenix Suns,3.3,21.30%,0.0
256,1,2,8.00%,2.1,0.80%,0.7,0.6,-0.7,-1.3,0.5,-0.8,1.4,Rookie,48.70%,31.80%,0,9.2,59.50%,15.6,69.70%,3.3,21.40%,-1.3,Ish Wainright,7.6,2.20%,2.1,Phoenix Suns,2.3,16.00%,3.0
293,0,0,25.10%,9.0,0.40%,0.4,-0.1,-1.0,-0.9,-0.2,-1.1,-0.6,Vet,43.70%,34.00%,0,6.4,36.50%,18.6,80.50%,4.8,24.70%,-1.0,Aaron Holiday,6.2,1.90%,1.9,Phoenix Suns,3.6,20.10%,1.0
373,0,0,7.30%,2.2,3.10%,2.7,0.5,-2.3,-2.8,1.2,-1.7,0.4,Vet,56.00%,15.00%,0,0.8,4.00%,13.4,50.20%,6.6,46.00%,-2.8,Bismack Biyombo,14.8,0.80%,0.8,Phoenix Suns,2.7,18.10%,0.0
376,0,0,8.30%,2.8,0.40%,0.4,-1.0,-1.8,-0.8,-0.8,-1.7,-0.5,Vet,48.10%,35.90%,0,10.5,65.70%,15.8,81.10%,2.7,16.80%,-0.9,Landry Shamet,4.4,1.00%,1.0,Phoenix Suns,1.3,15.50%,0.0
464,0,0,24.90%,8.6,0.50%,0.4,0.0,-2.0,-2.0,0.1,-2.4,-0.5,Vet,43.60%,28.10%,0,2.5,14.80%,16.8,50.80%,4.0,22.00%,-2.5,Elfrid Payton,7.7,2.00%,2.0,Phoenix Suns,4.2,19.60%,0.0
481,0,0,7.80%,2.5,1.40%,1.3,-0.6,-1.7,-1.1,-0.8,-2.7,-1.0,Vet,53.90%,32.30%,0,8.3,61.00%,13.7,70.40%,2.0,16.20%,-1.9,Torrey Craig,9.8,1.30%,1.3,Phoenix Suns,1.9,14.90%,0.0
494,0,0,21.80%,6.8,0.20%,0.3,-0.7,-3.0,-2.3,-0.7,-3.0,-1.0,Rookie,45.80%,32.00%,0,8.5,47.80%,17.0,73.20%,3.3,19.10%,-2.2,Gabriel Lundberg,6.2,1.90%,1.8,Phoenix Suns,2.8,17.50%,0.0
