,TO,PTS,Ast%,Ast/100,Blk%,Blk/100,Box D-DPM,Box DPM,Box O-DPM,D-DPM,DPM,DPM Improvement,Experience,FG2%,FG3%,SEC,FG3A/100,FG3ARate%,FGA/100,FT%,FTA/100,FTARate%,O-DPM,Player,Reb/100,Stl%,Stl/100,Team,Tov/100,Usg%,MIN
392,0,0,8.10%,2.7,0.90%,0.8,-0.5,-1.8,-1.3,-0.5,-1.8,-0.1,Rookie,48.30%,30.60%,0,12.3,64.70%,16.7,67.40%,4.2,25.80%,-1.3,Matt Ryan,8.1,1.50%,1.5,Boston Celtics,2.1,18.60%,0.0
427,0,0,9.30%,2.6,0.30%,0.4,-2.0,-2.2,-0.3,-1.4,-2.1,0.8,Vet,42.10%,33.40%,0,12.6,63.00%,19.7,80.80%,4.5,20.70%,-0.7,Nik Stauskas,5.8,1.00%,1.0,Boston Celtics,2.0,20.60%,0.0
444,0,0,8.10%,2.4,0.90%,0.7,-0.1,-2.1,-2.0,-0.2,-2.2,0.0,Vet,50.50%,29.40%,0,4.8,43.30%,11.9,63.60%,3.9,22.40%,-2.0,Juwan Morgan,9.9,1.30%,1.2,Boston Celtics,2.0,14.00%,0.0
2,9,76,21.70%,6.2,1.00%,0.9,0.0,4.6,4.6,0.6,5.5,2.6,Vet,52.40%,35.60%,0,10.9,43.80%,27.2,85.00%,9.8,35.60%,4.8,Jayson Tatum,9.9,1.50%,1.5,Boston Celtics,4.2,29.20%,79.0
20,10,52,17.70%,4.9,0.60%,0.5,-0.8,2.2,3.0,0.1,3.5,1.6,Vet,54.40%,34.30%,0,8.2,36.20%,25.9,75.30%,7.6,29.90%,3.4,Jaylen Brown,8.9,1.60%,1.7,Boston Celtics,3.9,28.50%,58.0
24,7,18,8.10%,2.7,4.50%,4.2,1.7,2.6,0.9,2.1,2.8,0.9,Vet,63.40%,13.40%,0,0.6,5.00%,10.2,70.10%,3.1,30.60%,0.6,Robert Williams III,16.3,1.60%,1.6,Boston Celtics,1.6,12.10%,71.0
29,7,24,26.10%,8.6,0.50%,0.4,0.3,0.3,0.0,1.6,2.5,0.9,Vet,49.70%,32.40%,0,9.3,55.30%,16.8,79.50%,4.6,30.10%,0.9,Marcus Smart,5.8,2.30%,2.3,Boston Celtics,3.6,19.30%,71.0
67,6,2,11.80%,4.2,2.30%,2.1,0.9,1.2,0.4,2.4,1.6,2.6,Vet,55.00%,36.80%,0,6.8,54.00%,12.3,81.80%,2.1,17.50%,-0.8,Al Horford,13.2,1.20%,1.2,Boston Celtics,1.3,13.50%,27.0
112,3,14,17.00%,6.0,1.20%,1.1,0.2,-0.3,-0.4,0.4,0.6,-1.3,Vet,50.30%,32.60%,0,7.3,48.80%,15.4,83.00%,5.4,31.40%,0.2,Derrick White,6.3,1.30%,1.3,Boston Celtics,2.1,17.40%,31.0
158,3,4,17.30%,6.2,0.30%,0.3,-1.0,0.8,1.8,-1.0,0.1,0.8,Sophomore,50.60%,36.00%,0,14.0,72.90%,19.3,87.20%,1.9,13.20%,1.1,Payton Pritchard,6.5,1.30%,1.4,Boston Celtics,1.8,18.80%,15.0
183,3,6,9.90%,3.1,3.20%,2.9,1.3,0.5,-0.9,1.0,-0.2,-0.8,Vet,59.30%,28.30%,0,4.1,29.30%,13.1,68.40%,3.7,25.00%,-1.2,Luke Kornet,12.5,1.20%,1.2,Boston Celtics,1.9,15.30%,19.0
224,1,4,15.80%,5.7,1.00%,0.9,0.2,-0.5,-0.7,0.2,-0.6,0.1,Sophomore,52.70%,29.40%,0,6.7,48.50%,14.5,67.60%,5.6,33.20%,-0.7,Brodric Thomas,7.6,1.60%,1.6,Boston Celtics,3.2,17.00%,6.0
234,2,2,7.60%,2.3,1.90%,1.7,0.9,-0.3,-1.2,0.7,-0.6,-0.4,Vet,62.40%,30.80%,0,3.9,26.20%,14.6,70.00%,4.6,28.80%,-1.3,Daniel Theis,12.9,1.10%,1.1,Boston Celtics,2.2,17.50%,10.0
277,2,6,4.60%,1.5,1.90%,1.7,0.3,-1.2,-1.5,0.1,-0.9,0.6,Vet,55.00%,36.50%,0,6.6,55.50%,11.6,83.60%,3.2,28.50%,-1.1,Grant Williams,8.0,1.00%,1.0,Boston Celtics,1.5,12.80%,12.0
314,0,2,7.40%,2.6,0.90%,0.7,-0.7,-1.2,-0.5,-0.8,-1.3,0.9,Rookie,50.70%,32.10%,0,12.0,75.90%,18.7,71.30%,2.7,21.60%,-0.5,Sam Hauser,9.2,1.10%,1.2,Boston Celtics,1.5,15.70%,2.0
324,0,2,6.40%,2.2,0.60%,0.5,-0.3,-1.2,-0.9,-0.4,-1.3,0.8,Sophomore,53.20%,32.10%,0,9.8,61.90%,16.0,77.20%,3.4,22.40%,-1.0,Aaron Nesmith,8.3,1.60%,1.5,Boston Celtics,2.2,18.30%,3.0
354,0,0,9.50%,3.5,0.90%,0.8,-0.2,-1.5,-1.3,-0.2,-1.5,0.6,Sophomore,53.30%,29.80%,0,7.8,45.80%,20.1,70.30%,4.1,24.60%,-1.3,Malik Fitts,12.2,1.20%,1.3,Boston Celtics,2.4,18.80%,0.0
392,0,0,8.10%,2.7,0.90%,0.8,-0.5,-1.8,-1.3,-0.5,-1.8,-0.1,Rookie,48.30%,30.60%,0,12.3,64.70%,16.7,67.40%,4.2,25.80%,-1.3,Matt Ryan,8.1,1.50%,1.5,Boston Celtics,2.1,18.60%,0.0
427,0,0,9.30%,2.6,0.30%,0.4,-2.0,-2.2,-0.3,-1.4,-2.1,0.8,Vet,42.10%,33.40%,0,12.6,63.00%,19.7,80.80%,4.5,20.70%,-0.7,Nik Stauskas,5.8,1.00%,1.0,Boston Celtics,2.0,20.60%,0.0
444,0,0,8.10%,2.4,0.90%,0.7,-0.1,-2.1,-2.0,-0.2,-2.2,0.0,Vet,50.50%,29.40%,0,4.8,43.30%,11.9,63.60%,3.9,22.40%,-2.0,Juwan Morgan,9.9,1.30%,1.2,Boston Celtics,2.0,14.00%,0.0
